"Organization","Address","Phone","URL","Description"
"988 Suicide Hotline & Crisis Lifeline call or text 988 or chat","","988","http://988lifeline.org/",""
"Adoption","","[phone]","","hotline"
"Adult abuse","","[phone]","","hotline"
"Adult and Child Health","","[phone]","","hotline"
"alcohol-addict.com","","","http://alcohol-addict.com/","faith based Rehab program"
"Alcohol/Drug hotline","","[phone]","","hotline"
"Alcoholics Anonymous","","[phone]","","hotline"
"Appalachian Research & Defense Fund of Kentucky","","[phone]","","Free legal assistance based on eligibility"
"Battered Women Justice Project","","[phone]","","hotline"
"Bluegrass First Steps","","[phone]","","hotline"
"Cabinet for Health and Family Service","","[phone]","","Food Stamps/Medical Card"
"Ombudsman","","[phone]","",""
"Secretary's office","","[phone]","",""
"Cancer Information Services","","[phone]","","hotline"
"Child Care Assistance","","[phone]","http://kynect.ky.gov/",""
"Child Protection Hotline","","[phone]","","hotline"
"Child Support Information/Enforcment","","[phone]","","hotline"
"Child Support Voice Response","","[phone]","","hotline"
"Community Based Services","","[phone]","","hotline"
"Community Mental Health Centers","","[phone]","","hotline"
"Consumer Product Saftey Commission","","[phone]","","hotline"
"Crisis for parents 1-800-Children","","[phone]","","hotline"
"Crisis - General","","[phone]","","hotline"
"Crisis & Referal lines - other","","","http://dbhdid.ky.gov/documents/dbh/crisis-resources.pdf",""
"Crisis Text Line","","741741","","text or call"
"Cumberland Valley Aging & Disability Resource","","[phone]","",""
"Dept of Health and Human Services - Administration for Children & Families","","","http://acf.hhs.gov/","(There's a list of resources on the website available for people in need including but not limited to homelessness, human trafficking, refugees, etc)"
"Department for Housing","","[phone]","","hotline"
"Department for Medicaid Services","","[phone]","","hotline"
"Domestic Violence Prevention Board","","[phone]","","hotline"
"Find Help Now KY","","833-8KY-HELP","","help line"
"Food and Drug Administration","","[phone]","","hotline"
"Food for the Poor","","","http://www.foodforthepoor.org/",""
"Food Stamp Case and Changes Reporting","","[phone]","","hotline"
"Foster Care Information","","[phone]","","hotline"
"Greyhound free ticket home for run a ways","","1-[phone]","https://www.1800runaway.org/youth-teens/home-free",""
"HHCK - Homeless & Housing Coalition of KY","","[phone]","http://hhck.org/",""
"Home Health Agency Hotline","","[phone]","","hotline"
"HomelessShelterdirectory","","","http://homelessshelterdirectory.org/",""
"Horizon Health","","[phone]","http://horizonhealthky.org","Offers Job Support such as transportation, clothing, shoes, and other work related needs. They also provide counseling and addiction recovery. Offers Womens housing with IOP, IOP Counceling, and MAT treatment."
"Kentucky Attorney General's Office","","[phone]","","hotline"
"Kentucky Domestic Violence Association","","[phone]","","hotline"
"Kentucky Voices for Health","","","http://kyvoicesforhealth.org/",""
"KCEOC - Community Action Partnership","","[phone]","http://www.kceoc.org/","Has programs availablefor Seniors, Low income energy assistance, Summer Food Service, Weatherization Assistance, Kentucky Housing Corporation, Youth homelessness, Emergency Support, Kentucky Career Center, Child Development, and more. also on FB"
"KEJC - Kentucky Equal Justice Center","","[phone]","http://kyequaljustice.org/",""
"KFAN - Kentucky Food Action Network","","","http://www.kyfoodactionnetwork.org/",""
"KHC - Kentucky Housing Corporation Housing Choice Voucher/Section 8 Program","","","http://www.kyhousing.org/Programs/Pages/Kentuckians-In-Need.aspx",""
"KTAP","","[phone]","http://www.kynect.ky.gov/","Basic Cash Assistance for families with kids"
"KY Help Statewide call center","","1-[phone]","http://operationunite.org/programs/kyhelp-call-center/","Providing personalized ,compassionate assistance and resources for Kentuckians seeking help for a substance use disorder and offering help to their families"
"KY HIV/AIDS Program","","[phone]","","hotline"
"kynect health coverage","","[phone]","http://gracehealth.org/","help getting health coverage"
"La Red Nacional De Prevencion Del Suicidio","","[phone]","http://988lifeline.org/",""
"Long Term Care - Ombudsman","","[phone]","","hotline"
"Medicaid Managed Care - Ombudsman","","[phone]","","hotline"
"Medicare.gov","","","http://medicare.gov/",""
"Mental Health Counseling","","[phone]","","hotline"
"MHA - Mental Health America of Kentucky","","[phone]","http://mhaky.org/","(offers Mental Health Screenings, Education, Advocacy network & System navigation"
"Mental Health Screenings available online 24/7","","","http://mhascreening.org/",""
"Mental Health Support for KY Farmers","","","http://raisinghopeky.com/",""
"National Domestic Violence Hotline","","800-779-SAFE (7233)","","hotline"
"National Human Trafficking Hotline","","[phone]","","hotline"
"National Lead Information Center","","[phone]","","hotline"
"National Maternal Mental Health Line","","[phone]","","hotline"
"National Network to End Domestic Violence","","[phone]","","hotline"
"National Victim Notificaton Network","","[phone]","","hotline"
"National Sexual Assult Hotline","","[phone]","","hotline"
"NEMT Non-Emergency Medical Transportation","","","","(helps medicaid beneficiaries get to medical appointments, treatment, or pick up prescriptions)"
"NOSW - New Opportunity School for Women 18 years old and up.","","[phone]","http://nosw.org/","Free programs - reimbursement available for childcare and transportation. 2 week Residential Program in Berea that includes lodging, meals, books and other materials. Explore self-esteem, wellness, career, education, arts, culture and community. Gain skills to turn dreams into goals and goals into action. On-line shorter program courses are free; helps to build confidence skills. Meet other women and build connections."
"Operation Unite","350 C.A.P. Dr. London, KY 40744","1-[phone]","http://operationunite.org/","Preventing substance misuse and facilitating recovery"
"Pinnacle Treatment Centers","","[phone]","http://pinnacletreatment.com/","Admission 24/7 ; Beds for males & females ; Detox & residential; Judy Wells-Hicks Community Relations Coordinator [email]"
"Poison Control Emergency Information","","[phone]","","hotline"
"Pregnancy Crisis Centers","","[phone]","","hotline"
"Prevent Child Abuse Kentucky","","[phone]","","hotline"
"Rape, Abuse and Incest National Network (RAINN)","","800-656-HOPE (4673)","","hotline"
"Rape Crisis Hotline","","[phone]","","hotline"
"Resource Center for Child Protection and Custody","","[phone]","","hotline"
"Restorationhealthcare.com","","","http://restorationhealthcare.com/",""
"Recovery Care: Hope for recovery, ARC - Addiction Recovery Care","332 River Bend Rd. Louisa, KY","[phone]","http://www.arccenters.com/","(Casey's Law - it allows loved ones to intervene on behalf of their addicted loved ones who refuses treatment, before it's too late) Accepts Wellcare, United Health Care, and Anthem Insurance."
"Serenity Ranch Recovery","6 locations in KY & TN","[phone]","http://help.serenityranchrecovery.com/","Kentucky's Leading Detox and Rehab Center"
"SID's Back to Sleep Campaign","","800-505-CRIB (2742)","",""
"SNAP","","[phone]","","Supplemental Nutrition Assistance Program"
"SOS (Save Our Souls)- Ministries Mission Field","","[phone] or [phone]","http://www.saveoursoulsministries.org/","FB: SOS ministries trafficking & addiction support group (They will pick up and help victims of trafficking & addiction and get them to safety where they can receive help and support for and during recovery.)"
"S.P.A.R.C. - job training","1442 W. Steve Wariner Dr. Russel Springs, KY 42642","[phone]","http://sparcrecovery.com/","Achieving Sobriety, Finding Peace, Building Awareness, Maintaining Recovery"
"Special Needs Adoption","","[phone]","","hotline"
"Spouse Abuse Hotline","","[phone]","","hotline"
"State Health Insurance Assistance Program","","[phone]","",""
"Trevor Project for lgbtq+ young people","","[phone]","",""
"Trans Lifeline (US)","","[phone]","",""
"VOA (mid states) - Restorative Justice","","[phone]","","Provides healing and restoration for victims of crime."
"Volunteers of America (mid-states) Recovery Community Center","48 Owens Rd, Manchester, KY 40962; 75 E Main St. Mt Vernon, KY 40456","[phone], [phone], [phone], [phone]","","FB@VOA Recovery Community Center - Manchester, Mt Vernon, Somerset, or Stanford. Strengthen recovery in a safe, supportive and non-judgmental setting. Offers a community resource for education, connections, support and socialization for those in recovery and their families and friends."
"VOA (mid states) Employment Services","","[phone]","","Employment services for people in recovery"
"Volunteers of America (mid-states) Freedom House","1025 2nd ST Louisville, KY 40203; 1436 Shelby St. Louisville, KY 40217; 8467 N Hwy 421 Manchester, KY 40962","[phone], [phone]","http://voamid.org/RECOVERY","Find a treatment for substance use disorder WITHOUT leaving your children behind. FB / Instagram / Twitter @VOAMID (Can help you to get on insurance.)"
"Walker House Sober Living","Winchester & Lexington","[phone]","","Will provide transport"
"Welfare and Medicaid fraud","","[phone]","","hotline"
"Women, Infant and Children (WIC)","","[phone]","",""
"Women's Cancer Screening","","[phone]","",""
"Winds of Change Counseling Services","1220 Master St. Corbin, KY 40701 ; 105 S Pine St. Pineville, KY 40977","[phone], [phone], [phone]","http://windsofchangeky.com/","Creates a safe place for the healing process to begin. Offers a range of tailored services and dedicated to providing professional support across a spectrum of needs."
"Combat Vets Association","","[phone]","",""
"DAV - Disabled American Veterans","","","http://dav.org/",""
"GPS - (Getting Peace for those who Served)","","[phone]","","Services for Veterans - emotional support, readjustment therapy, family/marriage/substance abuse counseling, spiritual guidance, financial management, & job placement services."
"Homeless Veterans Reintegration Program","","[phone] or [phone]","mailto:[email]","Vivian Taylor, Coordinator, [phone] [email] : Helps homeless or potentially homeless veterans get back on their feet. Veterans must be willing and able to work, and have a discharge other than dishonorable. Mountain Comprehensive Care assists in resume prep, job searching, and other job related resources."
"Housing Voucher Programs in Manchester, KY","","[phone]","",""
"KY River Foothills Supportive Services for Veteran Families (SSVF)","","[phone]","","POC: Lisa Roark They provide temporary rental assistance to qualifying veterans"
"VFW - Veterans of Foreign Wars","3027 W. Laurel Rd. London, KY 40741","[phone]","",""
"VOA - (mid states) Veteran Services","","","http://www.voamid.org/","Moral Injury and Preventing Suicide, Supportive Services for Veteran Families, Homeless Veterans Reintegration Program"
"Beacon of Hope","Winchester, KY","[phone]","","Emergency Shelter (random drug testing)"
"Chad's Hope Center","300 Chad McWhorter Ln. Manchester, KY 40962","[phone]","",""
"Christian Appalachian Project","Outreach RR4 Mt. Vernon, KY 40456","[phone]","",""
"Community Outreach Center","1 Fayette Properties 1-C Manchester, KY 40962","[phone]","",""
"Cumberland River Behavioral Health","Manchester, KY","[phone]","http://www.crbhky.org/",""
"Cumberland Valley Aging & Disability Resource","","[phone]","",""
"Cumberland Valley Child Advocacy Center","","[phone] or 1-[phone]","http://cv-cac.org/",""
"Daniel Boone Community Action Agency, Inc.","1535 Shamrock Rd. Manchester, KY 40962","[phone]","http://www.homelessassistance.us/ci/ky-manchester","CSBG Homeless Program"
"Dismis Charities Manchester","845 Muddy Gap Rd Manchester, KY 40962","[phone]","",""
"Emergency Shelter and Assistance Cumberland Valley Domestic Violence Services","","[phone] or [phone]","http://www.cvdvs.org/","A safe and secure environment with food, clothing, basic necessities, a 20 bed emergency shelter and advocacy center for victims of domestic violence and their children in Cumberland Valley Area Development District"
"Grief Support Group London, KY","","[phone]","","Contact Sharon Kidd for more information"
"Homeless and Housing Coalition of KY","","","http://www.hhck.org","housing-programs"
"Housing Authority of Manchester","306 Town Branch Rd Manchester, KY 40962","[phone]","http://www.housingauthorityofmanchester.com/",""
"Isaiah 58:10 Ministries and Outreach FB: Isaiah 58:10 Ministries & Outreach","220n E. 4th St London, Ky 40741","[phone]","http://is5810.com/","We take sack lunches to the homeless and needy in our community. We also offer blankets, jackets and other cold weather supplies during the colder months, and we offer Resource Guides in case someone has specific needs that we can not provide, but we know where they can have that need met, and we run the Soup Kitchen located at the Good Samaritan House at 220 E. 4th St in London five days a week Mon, Tues, Thurs, Fri, and Sat from 11-1"
"Isaiah House","","[phone]","","Addiction Recovery Care"
"Mental Health Services -Cumberland River Comprehensive Care Center","Rt. 9 Box 940 Manchester, KY 40962","[phone]","","Community Mental Health Center; mental health assistance and service referrals; Substance abuse services; intellectual or developmental disabilities; Supportive Community Living Programs; childten's services; and First Steps/Early intervention (CBIS). Services provided in all counties in the Cumberland River ADD"
"Mortgage and Credit Counceling - Apprisen","2265 Harrodsburg Rd. Lexington, KY 40504","[phone]","http://www.apprisen.com/","Financial Advocates providing HUD-approved counseling when changes in your finances impact home ownership. Offering specific solutions for mortgage delinquency and forclosure prevention, and also provide reverse mortgage counseling. Appointments can be conducted by phone, on-line, or face-to-face. Other locations in Louisville, Elizabethtown, and Florence."
"New Hope Counceling Recovery","","[phone]","http://www.nhcr4u.com/","FB@New Hope Counseling RecoveryLLC Inspiring hope and changing lives"
"Red Bird Mission","70 Queendale Center Beverly, KY 40913","[phone]","http://www.rbmission.org/","offers food, clothing, household items, furniture and transportation. GED and free tax preparation services. Pre-natal and parenting education and baby pantry. Daycare (24 months - 6 years old), preschool and K-12 school for children. Other Service referrals."
"VOA Recovery - Freedom House Manchester","8467 US-421 Manchester, KY 40962","[phone]","",""
"Floyd County Shelter","Martin, KY","[phone]","",""
"Oxford House","Frankfort, KY","[phone]","","Must work, takes people with children"
"Apprisen","2265 Harrodsburg Rd. Lexington, KY 40504","[phone]","http://www.apprisen.com/","Financial Advocates providing HUD-approved counseling when changes in your finances impact home ownership. Offers specific solutions for mortgage delinquency and foreclosure prevention, and also provide reverse mortgage counseling. Appointments can be conducted by phone, on-line or face-to-face. Other locations Louisville, Elizabethtown, and Florence."
"Christian Life Fellowship","165 Black St Barbourville, KY 40906","[phone]","","Food assistance"
"Church of the Nazarene Basket Ministry Project","409 Master St. Corbin, KY 40701","[phone]","",""
"Corbin Presbyterian Church","601 Master Ct. Corbin, KY 40701","[phone]","","Food assistance."
"Corbin United Effort","311 Barbourville St. Corbin, KY 40701","[phone]","","services provided: food pantry, meals, help finding housing, clothing, help finding healthcare, navigating the system"
"Court Appointed Special Advocate","","[phone]","",""
"Cumberland River Behavioral Health Inc","Barbourville","[phone]","http://www.crbhky.org/",""
"Capers office","Corbin","[phone]","http://www.crbhky.org/",""
"Cumberland River Comprehensive Care Center","American Greeting Card Rd. P.O. Box 568 Corbin, KY 40701","[phone]","","Community Mental Health Center; mental health assistance and service referrals; Substance abuse services; Intellectual or developmental disabilities services; Supportive Community Living Programs; Children's services and First Steps/Early Intervention (CBIS) services provided in all counties in the Cumberland River ADD"
"Cumberland Valley Domestic Violence Services","P.O. Box 2162 London, KY 40456","[phone] or [phone]","http://www.cvdvs.org/","A safe secure environment with food, clothing, basic necessities, a 20-bed emergency shelter and advocacy center for victims of doestic violence and their children in Cumberland Valley Area Development District."
"Emergency Fund Services, Inc.","P.O. Box 8 Barbourville, KY 40906","[phone]","","Emergency assistance; food"
"The Everlasting Arm, Inc","2006 S. Main St. Corbin, KY 40701","[phone]","mailto:[email]","16-bed emergency shelter for up to 90 days. Food and clothing bank."
"First Baptist Church","201 N. Main St Barbourvile, KY","[phone]","","Food Assistance"
"First United Methodist Church","312 N. Main St Barbourville, KY","[phone]","","Food Assistance"
"Housing Authority of Corbin","1336 Madison Ave Corbin, KY 40701","[phone]","http://www.affordablehousing.com/",""
"Isaiah 58:10 Ministries and Outreach FB: Isaiah 58:10 Ministries & Outreach","220n E. 4th St London, Ky 40741","[phone]","http://is5810.com/","We take sack lunches to the homeless and needy in our community. We also offer blankets, jackets and other cold weather supplies during the colder months, and we offer Resource Guides in case someone has specific needs that we can not provide, but we know where they can have that need met, and we run the Soup Kitchen located at the Good Samaritan House at 220 E. 4th St in London five days a week Mon, Tues, Thurs, Fri, and Sat from 11-1"
"KCEOC Community Action Partnership Women's emergency Support Center","U.S. Hwy 25E P.O. Box 490 Barbourville, KY 40906","[phone]","","Women and children (15 semi-private beds, length of stay based on need) meals and clothing; supportive services and transportation."
"Mental Health Services - Cumberland River Comprehensive Care Center","317 Cumberland Ave Corbin, KY 40906","[phone]","","Community Mental Health Center; mental health assistance and service referrals; Substance abuse services; intellectual or developmental disabilities services; Supportive Community Living programs; children's services and First Steps/Early intervention (CBIS) Services provided in all counties in the Cumberland River ADD."
"New Hope Counseling Recovery","","[phone]","http://www.nhcr4.com/","fb@NewHopeCounselingRecoveryLLC Inspiring Hope Changing Lives"
"New Hope Village Apartments - Cumberland River Comprehensive Care Center","P.O. Box 568 Corbin, KY 40701","[phone] ext 202","","Mentally Ill adults (11 one-bedroom units"
"Permanent Housing - Appalachian Phoenix House Cumberland River Comprehensive Care","401 Roy Kidd Ave. Corbin, KY 40701","[phone]","","17-bed fully staffed residential program housing mentally ill men and women."
"Redemption Road Recovery/Rehab","Barbourville, Ky","[phone]","",""
"Family Options","","[phone] [phone]","","Counseling"
"Healing Journey of Recovery","","[phone]","","Counseling"
"KY Counseling Center","","[phone]","","Counseling"
"New Frontiers: Clinical Counseling","","[phone]","","Counseling"
"New Hope Counseling Recovery","","[phone]","http://www.nhcr4u.com/","fb@NewHopeCounselingRecoveryLLC Inspiring Hope Changing Lives"
"Second Mile Behavioral Health","280 Levi Jackson Mill Rd. London, KY 40744","[phone]","http://www.secondmilebehavioral.com/","Therapy, case management, community support, and more"
"True to You Counseling Services","","[phone]","","Counseling"
"A Time to Shine Child Care","","[phone]","","Day Care"
"Calvary Baptist Child Care","","[phone]","","Day Care"
"Community Action Counsil the Prep@Laurel Co.","","[phone]","","Day Care"
"Giggles and Grins Preschool & Daycare","","[phone]","","Day Care"
"KCEOC","","[phone] / [phone]","","Day Care /assistance with utilities"
"Kids First of Lily","","[phone]","","Day Care"
"Kountry Kids Child Care","","[phone]","","Day Care"
"Little Learners Education Center","","[phone]","","Day Care"
"Little Shepherds","","[phone]","","Day Care"
"Sonlight Christian Preschool","","[phone]","","Day Care"
"Tumble Station Child Care","","[phone]","","Day Care"
"Wonderland Preschool and Child Care","","[phone]","","Day Care"
"London-Laurel Communications Center","","[phone]","","Dispatch"
"Bush Elementary","","[phone]","","Educaiton"
"Campground Elementary","","[phone]","","Education"
"Center for Innovation","","[phone]","","Education"
"Cold Hill Elementary","","[phone]","","Education"
"Colony Elementary","","[phone]","","Education"
"Cumberland Valley Domestic Violence Services","P.O. Box 2162 London, KY 40456","[phone] [phone], [phone] crisis line","http://www.cvdvs.org/","A safe and secure environment with food, clothing, basic necessities, a 20-bed emergency shelter and advocacy center for victims of domestic violence and their children in Cumberland Valley Area Development District"
"Day Treatment","","[phone]","","Education"
"East Bernstadt Independent School","","[phone]","","Education"
"EKU Adult Education Center","","[phone]","","Education"
"GED Center/Skills U Program @ Laurel Co Adult Education","","[phone]","","Education"
"Corbin Campus","","[phone]","","Education"
"Hazel Green Elementary","","[phone]","","Education"
"Hunter Hills Elementary","","[phone]","","Education"
"Johnson Elementary","","[phone]","","Educaiton"
"Keavy Elementary","","[phone]","","Education"
"Kentucky State University (Adult Learner Programs)","","[phone]","","Education"
"Laurel County Board of Education","","[phone]","","Education"
"Laurel County Cooperative Extension Family & Consumer Sciences","","[phone]","","Education"
"London Elementary","","[phone]","","Education"
"McDaniel Learning Center","","[phone]","","Education"
"North Laurel High School","","[phone]","","Education"
