"Organization","Address","Phone","URL","Description"
"North Laurel Middle School","","[phone]","","Education"
"South Laurel High School","","[phone]","","Education"
"South Laurel Middle School","","[phone]","","Education"
"Southern KY Area Health Education Center","","[phone]","","Education"
"Sublimity Elementary","","[phone]","","Education"
"Union College Adult Learning - Jobs Program","","[phone] ext. 245","","Education"
"Wyan-Pine Elementary","","[phone]","","Education"
"Bald Rock Volunteer Fire Department","","[phone]","","Fire/Rescue"
"Bush Fire Department","","[phone]","","Fire/Rescue"
"Bush Fire Service","","[phone]","","Fire/Rescue"
"Campground Volunteer Fire Department","","[phone]","","Fire/Rescue"
"Corbin Fire Department","","[phone]","","Fire/Rescue"
"Cross Roads Fire Department","","[phone]","","Fire/Rescue"
"East Bernstadt Volunteer Fire Department","2591 N. Laurel Rd, London","[phone]","","Fire/Rescue"
"Lily Volunteer Fire Department","","[phone]","","Fire/Rescue"
"London Fire Department","","[phone]","","Fire/Rescue"
"London-Laurel County Rescue Squad","","[phone], [phone]","","Fire/Rescue"
"McWhorter Volunteer Fire Department","","[phone]","","Fire/Rescue"
"Swiss Colony Fire Department","","[phone]","","Fire/Rescue"
"West Knox Fire Department","","[phone]","","Fire/Rescue"
"Calvary Baprist Church","111 N. McWhorter St London, KY 40741","[phone]","","Food Box give a ways. Find us on FB for find dates."
"CCC- Co-operative Com-munity Care","755 S Dixie St London, KY 40741","[phone]","","Helps with utilities; Applications on Tuesdays& Thursdays; Food Pantry Wednesday distribution, need card, ID, proof of income and proof of residence. Find us on FB"
"Central Baptist Church","201 W. 4T St Corbin, KY","[phone]","","Food Assistance"
"Connect Missional Church","","[phone]","","Food Assistance"
"Corbin Presbyterian Church","601 Master St Corbin, KY","[phone]","","Food Assistance"
"Corbin United Effort","","[phone]","","Food Assistance/ help with utilities"
"Daniel Boone Community Action","","[phone]","","Provides rent and lodging assistance, supportive services, utilities assistance and food pantry"
"Dorthae Pentecostal Church","2381 St Hwy 1223 Corbin, KY","[phone]","","Food Assistance"
"East Bernstadt United Methodist Church","213 Littontown Rd #209 East Bernstadt","[phone] [phone]","","Food box by appointment / have some clothing items"
"East Pittsburg Baptist Church","","[phone]","","Food Assistance"
"Emergency Food Box Program","","[phone]","","food"
"Faith Ministries Church","2301 KY-490 East Bernstadt","","","Free Dinner Fridays at 7 pm. also has some clothing items. located across from the Ape Yrad Market in EB"
"Fed by Grace Food Pantry","502 Barbourville Rd London, KY","[phone] [phone]","","Turesdays from 11-1"
"First Baptist Church Corbin","401 Laurel Ave Corbin, KY","[phone]","","Food pantry"
"First Baptist Church","804 W. 5th St. London, KY 40741","[phone]","","Food Assistance"
"First Christian Church","100 South Kentucky Ave Corbin, KY","[phone]","","Food Assistance"
"First Presbyterian Church","123 Keavy Rd. London, KY 40744","[phone]","","Food Pantry Wednesdays @ 11:00 first come first serve"
"First United Methodist Church, London","","[phone]","","Emergency Food Pantry Mon - Thurs 10:00-2:00 call when you get to the church."
"God's Pantry","1215 E 4th St. London, KY 40741","[phone]","http://godsfoodbank.org/",""
"Grace Fellowship Church of God","911 TLC Ln London, KY 40741","[phone]","","Food Pantry Tuesday from 11-1"
"Grace on the Hill Food Pantry","1632 Cumberland Falls Hwy Corbin, KY","[phone]","","Tuesday's 10-2; Located next to Corbin hospital"
"Hart Baptist Church London","12 Hart Church Rd. London, KY","[phone]","","Food Pantry 3rd Tuesday of each month @ 12:00 noon, card is needed"
"Helping Hands Dorthae Pantry","","[phone]","","Monday and Thursday 10-12"
"Isaiah 58:10 Ministries and Outreach FB: Isaiah 58:10 Ministries & Outreach","220 E. 4th St London, Ky 40741","[phone]","http://is5810.com","We take sack lunches to the homeless and needy in our community. We also offer blankets, jackets and other cold weather supplies during the colder months, and we offer Resource Guides in case someone has specific needs that we can not provide, but we know where they can have that need met. And we run the Soup Kitchen at the Good Samaritan House, 220 E. 4th St London, five days a week from 11-1, Mon, Tures, Thurs, Fri, & Sat."
"KCEOC","","[phone]","","food assistance and Womens support center"
"Masters Hand Ministries","","[phone]","","food assistance"
"New Harvest Church","4185 W. Laurel Rd. London, KY","[phone]","","Food Assistance"
"New Hope Ministries","8254 State Hwy 1232 Corbin, KY","[phone]","","Food Assistance"
"New Life Worship Center, (Compassion in Action)","5th St in London, KY","","","They offer a hot meal on Wednesdays from 11-1, they have clothing and shoes available. call ahead, they'll prepare a bag for you. Also on FB"
"New Salem Baptist Church","2182 N. Laurel Rd London, KY 40741","[phone] / [phone]","","Food Pantry call or check FB for dates & times Emergency Food Baskets available."
"Restoration Ministries","420 Lily School Rd","[phone] [phone]","","free hot meals & sack lunch ministry. There's a blessing box outside"
"Sisters of Devine Providence","","[phone]","","food assistance"
"Sophies Place formerly Cleo's's Closet","420 Tobacco Rd. London","[phone]","","Call ahead, POC: Lori; Offers free clothing and other supplies to those in need"
"St. John Episcopal Church","701 E. Engineer St Corbin, Ky","[phone]","","Food Assistance"
"St William Catholic Church","521 W. 5th St London, KY 40741","[phone]","","Outreach - ask for Vickie or Judy; funds for rent and utilities (required documents include warrant check from the police dept., copy of the bill, I.D., and income infor.) Also, there's a blessing box in front of the church"
"Tri-County Food Assistance Network","","[phone]","","Provides low income services including rent and utility assistance; hygiene products; supplemental; USDA commodity, and emergency food to low income families in Knox, Whitley and Laurel Counties. Must meet eligibility guidelines and live in one of the servicing counties."
"Trinity Chapel","242 Levi Jackson Mill Rd London, KY 40744","[phone]","","Food Assistance"
"West Corbin Baptist Church","200 Walden Ave Corbin, KY","[phone]","","Food Assistance"
"Good Samaritan House Homeless Shelter","220E 4th St. London, KY","[phone]","http://www.goodsamaritanhouseinc.com","To be accepted into the shelter you must be willing to follow the poicy, pass the drug test, have a letter from the police dept saying that there's no warrent out for your arrest, and you must be willing to get and keep gainful employment."
"Ryan's Place","5448 North US HWY 25 E Gray, KY","[phone]","","Homeless Youth ages 18-24"
"Somerset - Over My Head Shelter","","[phone]","","shelter"
"White Flag Ministry","Corbin, KY","[phone] opt. 3","","emergency shelter and food during the winter months"
"Barbourville ARH Hospital","Barbourville","[phone]","","Hospital"
"CHI Saint Joseph London","London","[phone]","","Hospital"
"Corbin United Effort","311 Barbourville St Corbin, KY 40701","[phone]","",""
"Daniel Boone Community Action Agency, Inc. CSBG Homeless Program","188 Dogpatch Trading Center London, KY 40741","[phone]","http://danielboonecaa.org/","Rent and lodging assistance (3 days to 1 month of rental/lodging assistance); heat assistance; weatherization and housing assistance; service referrals"
"Faith Assembly of God, Salt Ministry (Service and Love Together)","390 Faith Assembly of God Church London, KY 40741","[phone]","http://faithagky.com/ministries","fill out the form online to request assistance with childcare, utility bills, vehicle maintenance, medical and employment."
"Housing Authority of London","100 Scott St #100 London, KY 40741","[phone]","http://affordablehousing.com/",""
"Laurel County Housing Authority","","[phone]","","Housing Assistance"
"Low Rent","","[phone]","","Housing Assistance"
"Mortgage and Credit Counseling - Apprisen","2265 Harrodsburg Rd. Lexington, KY 40504","[phone]","http://www.apprisen.com/","Financial Advocates providing HUD-approved counseling when changes in your finances impact home ownership. Offers specific solutions for mortgage delinquency and foreclosure prevention, and also provide reverse mortgage counseling. Appointments can be conducted by phone, on-line, or face to face. Other locations in Louisville, Elizabethtown, and Florence."
"Transitional Housing - London Crossroads - Cumberland River Comprehensive Care","Rt 25 London, KY 40741","[phone]","","transitional housing"
"Appalachia HIDTA","","[phone]","","Law enforcement"
"Department of Fish and Wildlife","","[phone]","","Law enforcement"
"Kentucky State Police","","[phone]","","Law enforcement"
"Laurel Co. Sheriff's Office","London","[phone]","","Law enforcement"
"London Police Department","London","[phone]","","Law enforcement"
"Laurel County Corrections","London","[phone]","","London City resources"
"Laurel County Courts","London","[phone]","","London City resources"
"London-Laurel Chamber of Commerce","London","[phone]","","London City resources"
"Addiction Recovery Care","","[phone]","","Mental Health/Substance Abuse Services"
"Church of God Worship Center","","[phone]","",""
"Dorthae Pentecostal Church","","[phone]","",""
"Fellowship United Methodist Church","","[phone]","",""
"First Baptist Church East Bernstadt","","[phone]","",""
"First Baptist Church Somerset","","[phone]","",""
"HIgh Street Baptist Church","","[phone]","",""
"Immanuel Baptist Church","","[phone]","",""
"Livingston Baptist Church","","[phone]","",""
"Northside Baptist Church","","[phone]","",""
"Valley Baptist Church Community Outreach Center","","[phone]","",""
"Compass (Adolescent Residential Treatment Program)","","[phone]","","Adolescent Residential treatment program"
"Corbin Outreach and Regional","","[phone]","","Mental Health/Substance Abuse Services"
"Cumberland Hope Community","","[phone]","",""
"Cumberland River Behavioral Health Inc. (Comp Care)","http://www.crbhky.org/","","",""
"Grace Health","","[phone]","","Meantal Health/Substance Abuse Services"
"Hagars Well","","[phone]","http://hagarswellministries.org/","Chris Stanley on Hawk Creek Rd in London"
"Horizon Health","","[phone]","","Mental Health/Substance Abuse Services"
"House of Hope Ministry","455 London Dock Rd London, KY 40744","","","offers refuge, guidance and transformation to single, homeless women over the age of 18 who have completed a treatment program for substance abuse"
"Independence House","London, KY","[phone]","","Rehab for women"
"Laurel Co, Drug Court","London","[phone]","","Mental Health/Substance Abuse"
"Laurel Co, Agency for Substance Abuse Policy","London","[phone]","","Mental Health/Substance Abuse"
"Mental Health Services - Cumberland River Comprehensive Care Center","P.O. Box 360 Pittsburg, KY 40755","[phone]","","Community Mental Health Center, mental health assistance and service referrals; Substance abuse services; Intellectual or developmental disabilities services; Supportive Community Living programs; and children's services. Services provided in all counties in the Cumberland River ADD"
"Mindsight Behavioral Group","","[phone]","",""
"Narcotics Anonymous","http://www.na.org/","","",""
"Corbin Technology and Community Center","","606-7195","","mental health/substance abuse services"
"Judicial Annex Building","","[phone]","","mental health/substance abuse services"
"Sue Bennett Center","","[phone]","","mental health/substance abuse services"
"Operation Unite","","[phone], 1-[phone]","","mental health/substance abuse services"
"Parachute Recovery Centers/Rural Mental Health Solutions","","[phone]","","mental health/substance abuse services"
"Project Daris (Substance Abuse Prevention Program K-12)","","[phone]","","mental health/substance abuse services"
"Recovery Ridge","London","[phone]","","Sober Living"
"Recovery Works","300 Carrera Dr. London, KY","[phone]","","mental health/substance abuse services/Sober Living"
"Renew Recovery","","[phone]","","mental health/substance abuse services"
"Sober Living ARC Addiction Recovery Care","","[phone]","http://www.arccenters.com","Provides housing for individuals that are coming out of a treatment center or have a criminal record."
"Stepworks Recovery Centers of London","","[phone]","","mental health/substance abuse services, men only,"
"Structure House Recovery","318 W. Dixie St. London, KY","[phone]","http://structurehouserecoveryllc.com/","recovery"
"The Next Chapter","London","[phone]","","Rehab"
"The Trillium Center","","[phone]","","mental health/substance abuse services"
"Turning Point","","[phone]","","mental health/substance abuse services"
"Wellness Recovery","","[phone]","","mental health/substance abuse services"
"CHFS Child Protective Services","","[phone]","","Parent/Child Services"
"CHI Saint Joseph London- Nurturing Children program","","[phone]","","Parent/Child Services"
"Court Appointed Special Advocate of Knox & Laurel Counties","","[phone]","","Parent/Child Services"
"Cumberland Valley Child Advocacy Center","","[phone] or 1-[phone]","http://cv-cac.org/","Cabinet of Health and Family resources"
"Faith Assembly of God, Salt Ministry (Service and Love Together)","390 Faith Assembly of God Church London, KY 40741","[phone]","http://faithagky.com/ministries","fill out the form online to request assistance with childcare, utility bills, vehicle maintenance, medical and employment."
"Family Life Abuse Center","","[phone], 1-[phone]","",""
"First Steps","","[phone]","","Parent/Child Services"
"KCEOC","","[phone]","","food assistance and Womens support center"
"Laurel Co. Health Department","","[phone]","","Parent/Child Services"
"Laurel Co. Life Center","","[phone]","","Parent/Child Services"
"Baptist Health Corbin","","[phone]","","Prenatal Providers"
"Grace Health","","[phone]","","Prenatal Providers"
"London Women's Care","","[phone]","","Prenatal Providers"
"New Hope Counceling & Recovery","","[phone]","http://www.nhcr4u.com/","Housing/emergencey housing, Dental, Mental health & Substance Abuse Assessments and counseling for all ages. Drug Screenings, DUI Assessments, IOP, MAT Counseling, Family Counseling, Couples Counseling, Domestic Violence, Anger Management, Parenting Classes"
"Tree of Life East Bernstadt","","[phone]","","Faith based, celebrate recovery, ask for Flora Profit. Opens April 19, 2024"
"Parkinsons in Motion - Jane Williams","","[phone]","",""
"Cumberland Valley Area District Development","","[phone]","","Transportation"
"RTEC","","[phone] / 1-[phone]","","Transportation"
"CCC- Co-operative Com-munity Care","755 S Dixie St London, KY 40741","[phone]","","Helps with utilities; Applications on Tuesdays& Thursdays; Food Pantry Wednesday distribution, need card, ID, proof of income and proof of residence. Find us on FB"
"Corbin United Effort","","[phone]","","Food Assistance/ help with utilities"
"Daniel Boone Community Action","","[phone]","","Provides rent and lodging assistance, supportive services, utilities assistance and food pantry"
"Faith Assembly of God, Salt Ministry (Service and Love Together)","390 Faith Assembly of God Church London, KY 40741","[phone]","http://faithagky.com/ministries","fill out the form online to request assistance with childcare, utility bills, vehicle maintenance, medical and employment."
"KCEOC","","[phone] / [phone]","","Day Care /assistance with utilities"
"St William Catholic Church","521 W. 5th St London, KY 40741","[phone]","","Outreach - ask for Vickie or Judy; funds for rent and utilities (required documents include warrant check from the police dept., copy of the bill, I.D., and income infor.) Also, there's a blessing box in front of the church"
"Tri-County Food Assistance Network","","[phone]","","Provides low income services including rent and utility assistance; hygiene products; supplemental; USDA commodity, and emergency food to low income families in Knox, Whitley and Laurel Counties. Must meet eligibility guidelines and live in one of the servicing counties."
"Turnersville Christian Mission","200 Hwy 198 Stanford, KY 40484","[phone]","",""
"Perfect Imperfections","2161 Lexington Rd Richmond, KY 40475","[phone]","http://perfectimperfectionsky.com/","faith based treatment facility. Can accept couples"
"Housing Authority of Whitley City","488 St Hwy 2792 Pine Knot, KY 42635","[phone]","http://affordablehousing.com/",""
"The Next Chapter LLC Men's","Whitley City, KY","[phone]","","Faith Based, Will provide transport"
"The Next Chapter LLC Women's","Whitley City, KY","[phone]","","Faith Based, Will provide transport"
"Whitley City Treatment Center","Whitley City, KY","[phone]","http://recovery.org/",""
"Haven House Homeless Shelter","Hazzard, KY","[phone]","",""
"Housing Authority of Hazzard KY","100 Campbell St. Apt. A","[phone]","http://affordablehousing.com/",""
"Kentucky River Community Care","Hazzard, KY","[phone]","","call at 8:30 M-F"
"Whispering Pines","Hazzard, KY","[phone]","http://www.affordablehousing.com/","affordable housing"
"Bethany House, Abuse Shelter","Somerset","[phone]","",""
"God's Food Pantry","119S Central Ave Somerset, KY","[phone]","","Food Assistance"
"Help for Homeless","Somerset, KY","[phone]","",""
"High Street Baptist Church","102 Bourne Ave Somerset, KY","[phone]","","Food Assistance"
"Housing Authority of Somerset","400 Hail Knob Rd. Somerset, KY 42503","[phone]","http://affordablehousing.com/",""
"Life Abundant Ministries","303 S. Main St. Somerset, KY","[phone]","","Food assiatance"
"United Way","208 E. Mt Vernon St. Somerset, KY","[phone]","","Food Assistance"
"Anchored Ministries","Williamsburg, KY","[phone]","","free if no insurance"
"Appalachian Pheonix House - Cumberland River Comprehensive Care","401 Roy Kidd Ave Corbin, KY 40741","[phone]","","17-bed fully staffed residential program housing for mentally ill men and women. Clients focus on learning independent living skills."
"Baptist Health Trillium Center","1 Trillium Way #5 Corbin, Ky 40701","[phone]","http://baptisthealth.com/","detox"
"Bell-Whitley Community Action Agency, Inc.","U.S. Hwy 25W P.O. Box 427 Williamsburg, KY 40769","[phone]","","Food and shelter; natural disaster emergency funds"
"Catholic Church","76 W. Sycamore St Williamsburg, KY","[phone]","","food assistance"
"Cedaridge Ministries","Factory Ln Williamsburg, KY","[phone]","","food assistance"
"Corbin United Effort","311 Barbourville St. Corbin, KY 40701","[phone]","","Rental Assistance; supportive services; food pantry and utilities assistance."
"Cumberland River Behavioral Health Inc.","Corbin","[phone]","",""
"Cumberland Valley Domestic Violence Services","P.O. Box 2162 London, KY 40456","[phone], [phone], or [phone] crisis line","http://cvdvs.org/","a safe and secure environment with food, clothing, basic necessities, a 20-bed emergency shelter and advocacy center for victims of domestic violence and their children in Cumberland Valley Area Development District."
"Cumberland Valley Regional Housing Authority","221 N. 3rd St. Williamsburg, KY 40769","","http://affordablehousing.com/",""
"Emergency Christian Ministries/shelter","630 South Hwy 25 P.O. Box 1107 Williamsburg, KY 40769","[phone]/ [phone] (leave a message)","","Men, women and children (75 beds - congregate facilitities, length of stay based on need) Food, clothing, and supportive services"
"First Baptist Church","401 N. Laurel Ave. Corbin, KY, 40701","[phone]","","Food Assistance"
"First Baptist Church","230 5th St Williamsburg, KY","[phone]","","food assistance"
"Housing Authority of Corbin","","","",""
"Independence House - Cumberland River Comprehensive Care","","[phone]","","Substance abuse treatment for women (5 beds - 6 month transitional program, 10 beds - 30 day treatment program)."
"Isaiah 58:10 Ministries and Outreach FB: Isaiah 58:10 Ministries & Outreach","","[phone]","http://is5810.com","We take sack lunches to the homeless and needy in our community. We also offer blankets, jackets and other cold weather supplies during the colder months, and we offer Resource Guides in case someone has specific needs that we can not provide, but we know where they can have that need met. Also we run the Soup Kitchen at the Good Samaritan House at 220 E. 4th St in London from 11-1, Mon, Tues, Thurs, Fri, and Sat."
"Medical and Mental Health Services - Cumberland River Comprehensive Care Center","P.O. Box 84 Williamsburg, KY 40769","[phone]","","Community Mental Health Center; mental health assistance and service referrals; Substance abuse services; Intellectual or developmental disabilities services; Supportive Community Living Programs; Childten's services; and First Steps/Early Intervention (CBIS). Services provided in all counties in the Cumberland River ADD"
"Mortgage and Credit Counseling - Apprisen","2265 Harrodsburg Rd Suite 303 Lexington, KY 40504","[phone]","http://apprisen.com/","Financial Advocates providing HUD-approved counseling when changes in your finances impact home ownership. We offer specific solutions for mortgage delinquency and forclosure prevention, and also provide reverse mortgage counceling. Appointments can be conducted by phone, on-line or face-to-face. Other locations in Louisville, Elizabethtown, and Florence."
"Mountian Outreach","Williamsburg, KY","[phone]","http://ucumberlands.edu/","provides food assistance, minor home repairs, house builds, minor construction projects, and other variou service projects"
"Permanent Housing - Mercy Mountain Housing","1866 Whetstone Rd. Rockholds, KY 40759","[phone]","","Rental and acquisition for transitional and permanent housing for low-income persons."
"Whitley County Health Department","368 Penny Ln. Williamsburg, KY 40769","[phone]","http://whitleycountyhealthdepartment.com/","The Whitley County Health Department provides many clinical services utilizing a staff of trained professionals that have many years of public health experience. These professionals include: Advanced Registered Nurse Practitioners, Registered Nurses, Nutritionists, Health Educators, Social Workers, Community Outreach Workers and contract Physicians."
"Williamsburg Housing Authority","600 Brush Arbour Church Rd. Williamsburg, KY","[phone]","http://affordablehousing.com/",""